Season,Team,Gtm,Date,Home,Opp,Rslt,Team_pts,Opp_pts,OT,Team_FG,Team_FGA,Team_FG%,Team_3P,Team_3PA,Team_3P%,2P,2PA,2P%,eFG%,Team_FT,Team_FTA,Team_FT%,Team_ORB,DRB,Team_TRB,Team_AST,Team_STL,Team_BLK,Team_TOV,Team_PF,Opp_FG,Opp_FGA,Opp_FG%,Opp_3P,Opp_3PA,Opp_3P%,2P.1,2PA.1,2P%.1,eFG%.1,Opp_FT,Opp_FTA,Opp_FT%,Opp_ORB,DRB.1,Opp_TRB,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF
2022,DEN,12,2021-11-12,H,ATL,W,105,96,,40,90,.444,10,35,.286,30,55,.545,.500,15,20,.750,10,39,49,26,6,5,8,21,38,93,.409,5,28,.179,33,65,.508,.435,15,21,.714,14,36,50,20,2,5,8,20
2022,DEN,13,2021-11-14,H,POR,W,124,95,,47,90,.522,19,40,.475,28,50,.560,.628,11,14,.786,14,35,49,29,9,1,11,14,35,80,.438,13,39,.333,22,41,.537,.519,12,13,.923,8,28,36,22,8,4,13,15
2022,DEN,14,2021-11-15,A,DAL,L,101,111,,40,84,.476,9,32,.281,31,52,.596,.530,12,17,.706,10,36,46,20,4,5,12,16,45,90,.500,14,36,.389,31,54,.574,.578,7,10,.700,10,34,44,30,7,2,9,19
2022,DEN,15,2021-11-18,H,PHI,L,89,103,,32,89,.360,12,36,.333,20,53,.377,.427,13,16,.813,10,36,46,22,6,4,11,14,43,85,.506,11,29,.379,32,56,.571,.571,6,12,.500,6,39,45,22,5,7,10,18
2022,DEN,16,2021-11-19,H,CHI,L,108,114,,39,82,.476,14,37,.378,25,45,.556,.561,16,20,.800,7,31,38,24,5,5,14,22,41,93,.441,8,31,.258,33,62,.532,.484,24,24,1.000,17,33,50,19,7,3,11,20
2022,DEN,17,2021-11-21,A,PHO,L,97,126,,33,90,.367,11,38,.289,22,52,.423,.428,20,28,.714,12,30,42,20,5,1,10,22,46,87,.529,11,36,.306,35,51,.686,.592,23,26,.885,10,41,51,34,7,3,13,20
2022,DEN,18,2021-11-23,A,POR,L,100,119,,38,78,.487,15,33,.455,23,45,.511,.583,9,11,.818,7,30,37,26,6,5,19,15,45,88,.511,15,39,.385,30,49,.612,.597,14,20,.700,12,31,43,25,12,7,9,18
2022,DEN,19,2021-11-26,H,MIL,L,109,120,,40,92,.435,17,47,.362,23,45,.511,.527,12,14,.857,9,22,31,24,9,2,8,19,46,73,.630,16,33,.485,30,40,.750,.740,12,20,.600,5,39,44,24,3,7,22,14
2022,DEN,20,2021-11-29,A,MIA,W,120,111,,43,74,.581,18,35,.514,25,39,.641,.703,16,21,.762,5,30,35,32,2,1,13,18,43,91,.473,15,44,.341,28,47,.596,.555,10,15,.667,12,27,39,32,2,1,9,18
2022,DEN,21,2021-12-01,A,ORL,L,103,108,,39,80,.488,10,34,.294,29,46,.630,.550,15,21,.714,1,34,35,22,5,4,15,19,44,81,.543,6,27,.222,38,54,.704,.580,14,19,.737,1,38,39,26,8,6,13,15
2022,DEN,22,2021-12-04,A,NYK,W,113,99,,44,84,.524,20,43,.465,24,41,.585,.643,5,5,1.000,8,34,42,30,10,5,13,19,35,88,.398,12,40,.300,23,48,.479,.466,17,21,.810,16,24,40,23,7,3,11,12
2022,DEN,23,2021-12-06,A,CHI,L,97,109,,38,96,.396,11,32,.344,27,64,.422,.453,10,15,.667,11,39,50,30,5,2,11,17,41,91,.451,13,35,.371,28,56,.500,.522,14,20,.700,13,42,55,25,4,7,11,15
2022,DEN,24,2021-12-08,A,NOP,W,120,114,OT,45,88,.511,9,32,.281,36,56,.643,.563,21,27,.778,5,28,33,28,12,4,12,19,47,90,.522,11,30,.367,36,60,.600,.583,9,12,.750,10,36,46,32,8,5,25,22
2022,DEN,25,2021-12-09,A,SAS,L,111,123,,42,94,.447,15,39,.385,27,55,.491,.527,12,13,.923,5,28,33,29,7,5,9,21,46,88,.523,15,35,.429,31,53,.585,.608,16,22,.727,14,40,54,32,5,7,14,21
2022,DEN,26,2021-12-11,A,SAS,W,127,112,,47,93,.505,20,43,.465,27,50,.540,.613,13,14,.929,10,31,41,33,9,8,12,25,41,89,.461,10,27,.370,31,62,.500,.517,20,29,.690,14,31,45,28,4,4,17,18
2022,DEN,27,2021-12-13,H,WAS,W,113,107,,37,79,.468,10,32,.313,27,47,.574,.532,29,33,.879,4,45,49,26,8,2,13,19,41,90,.456,12,34,.353,29,56,.518,.522,13,21,.619,6,35,41,25,7,5,10,26
2022,DEN,28,2021-12-15,H,MIN,L,107,124,,38,84,.452,14,39,.359,24,45,.533,.536,17,23,.739,9,33,42,33,5,3,18,15,45,88,.511,23,48,.479,22,40,.550,.642,11,16,.688,6,33,39,24,10,5,12,23
